14-Oct-2024 09:23:23.078 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Oct-2024 09:23:23.078 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Oct-2024 09:23:23.079 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19a7906c')
14-Oct-2024 09:23:29.826 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/PaginaWebPoli] lanzó la excepción [La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación] con causa raíz
	org.apache.jasper.JasperException: La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
